customer_id,probability_of_churn,prediction_of_churn
4531-AUZNK,0.16,not_churn
2296-DKZFP,0.02,not_churn
9692-TUSXH,0.59,churn
5129-JLPIS,0.54,churn
1273-MTETI,0.84,churn
8757-TFHHJ,0.6,churn
1322-AGOQM,0.08,not_churn
0743-HRVFF,0.19,not_churn
0943-ZQPXH,0.37,not_churn
3932-CMDTD,0.36,not_churn
6892-BOGQE,0.0,not_churn
0224-HJAPT,0.58,churn
2439-LYPMQ,0.46,not_churn
7924-GJZFI,0.49,not_churn
0823-HSCDJ,0.31,not_churn
4826-TZEVA,0.44,not_churn
5151-HQRDG,0.11,not_churn
6734-GMPVK,0.64,churn
3951-NJCVI,0.51,churn
0733-VUNUW,0.1,not_churn
3571-DPYUH,0.11,not_churn
9824-QCJPK,0.01,not_churn
7876-DNYAP,0.0,not_churn
3890-RTCMS,0.49,not_churn
7594-RQHXR,0.8,churn
3229-USWAR,0.24,not_churn
5995-LFTLE,0.0,not_churn
1456-TWCGB,0.32,not_churn
1552-TKMXS,0.02,not_churn
3276-HDUEG,0.66,churn
0302-JOIVN,0.67,churn
2830-LEWOA,0.2,not_churn
5649-TJHOV,0.48,not_churn
5886-VLQVU,0.27,not_churn
1395-WSWXR,0.0,not_churn
6518-LGAOV,0.69,churn
4514-GFCFI,0.64,churn
1635-FJFCC,0.26,not_churn
7611-YKYTC,0.17,not_churn
5829-NVSQN,0.08,not_churn
0394-YONDK,0.0,not_churn
0991-BRRFB,0.16,not_churn
5980-BDHPY,0.0,not_churn
8249-THVEC,0.02,not_churn
5039-LZRQT,0.0,not_churn
9115-YQHGA,0.3,not_churn
8174-LNWMW,0.02,not_churn
5038-ETMLM,0.01,not_churn
6815-ABQFQ,0.33,not_churn
8086-OVPWV,0.49,not_churn
5451-MHQOF,0.01,not_churn
1991-VOPLL,0.11,not_churn
6725-TPKJO,0.0,not_churn
8879-ZKJOF,0.15,not_churn
3597-YASZG,0.05,not_churn
2969-WGHQO,0.14,not_churn
8006-PYCSW,0.17,not_churn
3347-YJZZE,0.13,not_churn
1696-MZVAU,0.15,not_churn
5931-FLJJF,0.36,not_churn
3440-JPSCL,0.58,churn
7923-IYJWY,0.24,not_churn
8718-PTMEZ,0.2,not_churn
0067-DKWBL,0.76,churn
6625-IUTTT,0.01,not_churn
8637-XJIVR,0.35,not_churn
2509-TFPJU,0.0,not_churn
0464-WJTKO,0.0,not_churn
8292-FRFZQ,0.06,not_churn
6844-DZKRF,0.55,churn
3249-ZPQRG,0.45,not_churn
7580-UGXNC,0.48,not_churn
3050-RLLXC,0.01,not_churn
0581-BXBUB,0.57,churn
8552-OBVRU,0.33,not_churn
2388-LAESQ,0.0,not_churn
4488-PSYCG,0.03,not_churn
9436-ZBZCT,0.67,churn
2074-GKOWZ,0.7,churn
9753-OYLBX,0.88,churn
3055-MJDSB,0.43,not_churn
5781-RFZRP,0.01,not_churn
9761-XUJWD,0.21,not_churn
0118-JPNOY,0.18,not_churn
8874-EJNSR,0.0,not_churn
2867-UIMSS,0.98,churn
9975-GPKZU,0.03,not_churn
6100-QQHEB,0.64,churn
2896-TBNBE,0.14,not_churn
7359-WWYJV,0.02,not_churn
6646-JPPHA,0.35,not_churn
5550-VFRLC,1.0,churn
2202-CUYXZ,0.94,churn
8035-PWSEV,0.4,not_churn
3703-KBKZP,0.48,not_churn
5599-HVLTW,0.64,churn
5382-TEMLV,0.08,not_churn
6339-TBELP,0.06,not_churn
7207-RMRDB,0.17,not_churn
2469-DTSGX,0.08,not_churn
3704-IEAXF,0.02,not_churn
6368-TZZDT,0.01,not_churn
7129-AZJDE,0.17,not_churn
6407-GSJNL,0.01,not_churn
9150-HEPMB,0.05,not_churn
1506-YJTYT,0.02,not_churn
7134-HBPBS,0.04,not_churn
3635-QQRQD,0.0,not_churn
6549-NNDYT,0.25,not_churn
9796-BPKIW,0.49,not_churn
8069-YQQAJ,0.22,not_churn
8242-SOQUO,0.63,churn
3308-DGHKL,0.0,not_churn
8740-CRYFY,0.96,churn
8109-YUOHE,0.05,not_churn
3976-NLDEZ,0.58,churn
6248-BSHKG,0.0,not_churn
3970-XGJDU,0.01,not_churn
0634-SZPQA,0.24,not_churn
2589-AYCRP,0.02,not_churn
3800-LYTRK,0.08,not_churn
6563-VRERX,0.0,not_churn
9938-ZREHM,0.09,not_churn
2220-IAHLS,0.16,not_churn
8979-CAMGB,0.29,not_churn
0270-THENM,0.0,not_churn
9611-CTWIH,0.77,churn
8885-QSQBX,0.4,not_churn
9030-QGZNL,0.06,not_churn
2810-FTLEM,0.26,not_churn
6350-XFYGW,0.85,churn
6993-YGFJV,0.17,not_churn
4097-YODCF,0.41,not_churn
0376-OIWME,0.36,not_churn
5022-JNQEQ,0.51,churn
5515-AKOAJ,0.45,not_churn
6956-SMUCM,0.52,churn
5103-MHMHY,0.64,churn
9391-DXGGG,0.15,not_churn
7519-JTWQH,0.08,not_churn
6131-FOYAS,0.19,not_churn
9681-OXGVC,0.87,churn
1977-STDKI,0.73,churn
7302-ZHMHP,0.39666666666666667,not_churn
0661-XEYAN,0.73,churn
6007-TCTST,0.01,not_churn
1682-VCOIO,0.0,not_churn
2454-RPBRZ,0.8,churn
8710-YGLWG,0.15,not_churn
0742-LAFQK,0.14,not_churn
7064-JHXCE,0.0,not_churn
8242-JSVBO,0.41,not_churn
1471-GIQKQ,0.27,not_churn
6778-EICRF,0.06,not_churn
1360-XFJMR,0.04,not_churn
5702-KVQRD,0.12,not_churn
7602-MVRMB,0.02,not_churn
0236-HFWSV,0.65,churn
0880-FVFWF,0.33,not_churn
9052-DHNKM,0.11,not_churn
6121-TNHBO,0.18,not_churn
4693-VWVBO,0.54,churn
1565-RHDJD,0.58,churn
0696-UKTOX,0.19,not_churn
8267-KFGYD,0.15,not_churn
2632-TACXW,0.0,not_churn
1744-JHKYS,0.0,not_churn
0578-SKVMF,0.33,not_churn
0670-KDOMA,0.97,churn
8065-BVEPF,0.19,not_churn
3301-VKTGC,0.08,not_churn
7660-HDPJV,0.97,churn
2843-CQMEG,0.06,not_churn
6870-ZWMNX,0.01,not_churn
1403-LKLIK,0.0,not_churn
2446-BEGGB,0.8,churn
6164-HAQTX,0.02,not_churn
3387-VATUS,0.81,churn
3407-JMJQQ,0.13,not_churn
3580-HYCSP,0.07,not_churn
